"Path","LineNumber","Line"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","2","import { ensembleIntroSection } from './advanced-ml/ensemble-intro';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","3","import { baggingSection } from './advanced-ml/bagging';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","4","import { boostingSection } from './advanced-ml/boosting';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","5","import { stackingSection } from './advanced-ml/stacking';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","6","import { recommendersSection } from './advanced-ml/recommenders';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","7","import { diffusionModelsSection } from './advanced-ml/diffusion-models';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","15","  description: ""Beyond individual algorithms?from the synergy of Ensemble methods to the generative power of Recommenders and Diffusion models."","
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","17","    { title: ""Ensemble Synergy"", description: ""Reducing error by combining models through Bagging, Boosting, and Stacking."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","18","    { title: ""Taste & Preferences"", description: ""Mapping latent desire through Collaborative Filtering and Matrix Factorization."" },"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","19","    { title: ""Generative Diffusion"", description: ""Creating high-fidelity data by iteratively un-scrambling chaos from pure noise."" }"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","21","  introHtml: String.raw`"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","31","          In Machine Learning, <strong>1 + 1 = 3</strong>. By combining multiple ""Weak Learners""?models that are only slightly better than random guessing?we can create ""Strong Learners"" that are nearly perfect. This is the <strong>Mathematics of Cooperation</strong>."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","40","          This category dives into the three pillars of ensemble theory: the parallel safety of Bagging, the sequential intensity of Boosting, and the meta-intelligence of Stacking."
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","46","            ""The best way to get a reliable answer is to ask a hundred experts and let them battle it out."""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","57","        <p class=""text-2xl font-headline font-semibold text-text-premium mb-10"">Start building your council of experts.</p>"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\advanced-ml-index.ts","60","          class=""inline-flex items-center gap-4 bg-accent text-white px-12 py-5 rounded-2xl font-bold text-lg tracking-wide hover:bg-accent/90 transition-all shadow-xl shadow-accent/20 hover:scale-[1.05] active:scale-95 group"""
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","1","import { CategoryData } from '../src/data/types';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","2","import { derivativesSection } from './calculus/derivatives';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","3","import { partialDerivativesSection } from './calculus/partial-derivatives';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","4","import { gradientSection } from './calculus/gradient';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","5","import { chainRuleSection } from './calculus/chain-rule';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","6","import { jacobianSection } from './calculus/jacobian';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","7","import { hessianSection } from './calculus/hessian';"
"C:\Users\abbha\Antigravity Projects\Math4ML\categories\calculus-index.ts","8","import { taylorSeriesSection } from './calculus/taylor-series';"
